,predictions,labels
0,-221.99146,-219.08011
1,-251.79382,-251.87553
2,-313.62717,-315.46127
3,15.290027,16.596523
4,-102.57215,-106.04032
5,110.530334,109.189575
6,-150.9229,-148.57027
7,-393.51544,-391.91418
8,197.57903,198.18954
9,137.58032,135.48708
10,152.10286,154.64496
11,64.67811,60.978546
12,321.65335,317.08862
13,578.91925,580.2209
14,474.4094,474.1588
15,105.1515,103.70417
16,522.71545,522.62463
17,-225.57468,-222.9481
18,-14.901262,-16.118315
19,-14.750958,-13.093793
20,235.71022,235.37375
21,-9.368474,-9.039968
22,-242.99487,-242.94894
23,-49.401264,-50.67675
24,-361.46048,-362.66754
25,303.81085,305.17975
26,-465.5897,-466.30478
27,-167.25357,-164.6664
28,-463.52222,-462.8365
29,-15.834801,-13.590415
30,-294.0247,-294.858
31,601.8597,601.9999
32,-164.43527,-161.68759
33,-746.8716,-745.7768
34,69.54261,67.42648
35,-25.910614,-26.299522
36,-265.57346,-264.20557
37,85.37438,84.99449
38,431.14633,431.06738
39,323.77148,324.97314
40,27.901756,27.430347
41,-104.454155,-108.439545
42,-604.24384,-604.1913
43,224.0776,224.37418
44,135.29082,135.54355
45,892.25757,893.4091
46,148.50302,145.02611
47,-27.076578,-22.91647
48,-339.73898,-339.72
49,-61.79647,-59.163845
50,114.3205,114.53254
51,5.1544366,3.537965
52,523.9094,525.4187
53,294.69556,294.24884
54,303.131,305.45
55,-35.11263,-38.094425
56,365.6021,366.64087
57,-120.195724,-115.03542
58,121.48153,119.6047
59,-33.166656,-31.103659
60,-546.777,-544.23663
61,-385.61273,-384.76776
62,17.882374,18.327785
63,820.2521,821.28076
64,176.85904,174.08034
65,661.8734,661.4299
66,453.31583,453.47678
67,-125.62385,-122.9416
68,323.23798,324.60022
69,-321.15372,-322.9337
70,-767.24066,-772.8848
71,-428.76535,-427.3768
72,54.755943,54.107212
73,223.09836,223.31982
74,-57.714504,-56.468643
75,101.15268,100.54589
76,-175.89871,-175.8397
77,119.40583,117.5444
78,-10.306322,-5.107486
79,-440.0915,-440.5607
80,194.73761,193.68813
81,-13.136779,-8.99045
82,69.412766,69.96845
83,26.915302,25.730562
84,-305.2692,-305.5999
85,4.5623236,5.8610153
86,-288.34048,-290.61288
87,-335.65036,-334.4178
88,-84.57328,-82.41582
89,-82.765076,-84.75969
90,325.5284,325.06238
91,62.268467,62.581806
92,155.79495,154.50226
93,-443.80713,-440.59113
94,-243.89021,-245.1914
95,23.620811,25.595198
96,-277.50076,-279.52905
97,76.1701,75.47866
98,166.66173,166.16449
99,92.123726,90.70224
100,21.973284,23.034985
101,-135.02762,-135.4796
102,-302.08853,-303.81204
103,-451.751,-454.69653
104,257.52237,258.1193
105,-188.97745,-191.10428
106,-19.236374,-19.581234
107,-204.4177,-209.0668
108,528.44257,528.4916
109,-234.42908,-234.13312
110,-387.89618,-387.5733
111,198.95804,195.83296
112,237.46606,237.04372
113,546.9838,549.35925
114,24.396,23.83869
115,-555.51117,-555.1672
116,42.551205,42.48921
117,-87.514626,-88.98692
118,72.79787,70.18009
119,-441.8549,-439.6893
120,92.94572,94.08592
121,-261.75778,-262.39508
122,-672.31134,-672.87964
123,272.37534,271.23123
124,142.38806,144.11003
125,-132.17676,-133.13095
126,-362.356,-361.52167
127,-166.42241,-160.16328
128,-229.26816,-228.74466
129,-403.8556,-405.86075
130,309.9429,308.16818
131,-184.71938,-183.02057
132,-203.57907,-204.53685
133,-415.32162,-415.2615
134,128.72064,130.5199
135,576.32904,575.7432
136,-226.09451,-228.02177
137,-353.28912,-354.62384
138,60.727413,58.199505
139,481.96094,483.70483
140,33.59249,31.615454
141,364.31503,368.36493
142,50.654682,51.60757
143,-96.34717,-98.35514
144,-56.567432,-57.352573
145,-532.008,-532.5591
146,225.27975,222.67825
147,373.24286,374.71417
148,-247.71753,-247.952
149,326.15134,327.80228
150,187.57556,186.87386
151,178.86713,179.26869
152,-350.06424,-349.03278
153,247.6869,249.23827
154,427.795,429.71954
155,-485.73834,-485.53052
156,-334.23544,-331.3592
157,399.34958,399.92633
158,-175.14972,-175.86832
159,-77.28131,-78.238335
160,-159.3871,-157.56102
161,312.24377,313.94965
162,269.1757,269.3392
163,-239.49559,-238.2759
164,-339.95624,-341.06122
165,-221.381,-222.44095
166,744.3536,746.0962
167,-205.12573,-204.32323
168,234.04211,234.981
169,-368.67288,-370.13968
170,-152.91052,-151.3011
171,-10.68244,-10.266817
172,-74.95745,-76.26498
173,579.84503,580.2468
174,-66.12637,-66.92867
175,232.47931,231.06444
176,116.13755,115.49721
177,-61.002953,-61.94824
178,875.7497,876.13306
179,331.6199,332.4374
180,-51.979347,-49.7774
181,436.50793,435.777
182,-464.27817,-462.82684
183,320.25293,321.49097
184,-230.3573,-228.778
185,-582.5156,-583.4623
186,-7.4105635,-5.633322
187,-232.32504,-231.16948
188,-100.086464,-93.808846
189,293.52933,293.42606
190,495.38577,496.64792
191,-138.04477,-136.08882
192,-223.58636,-223.45502
193,134.55687,135.5727
194,210.25069,208.3792
195,-298.07278,-298.06976
196,132.00299,132.04668
197,-70.95463,-70.42162
198,147.0608,147.518
199,154.27216,152.03546
200,-476.32913,-477.99905
201,-554.3106,-554.78827
202,-47.97762,-49.178684
203,-272.9716,-276.4751
204,416.67844,416.792
205,-13.508824,-7.529133
206,-328.56415,-326.54727
207,-255.83888,-256.48035
208,374.47067,374.52985
209,-62.18477,-61.892246
210,-616.77484,-618.1459
211,-53.395603,-53.89321
212,350.07507,349.56885
213,27.95388,29.610306
214,-65.53317,-68.17059
215,-174.14636,-173.63768
216,408.4869,409.2755
217,357.4393,356.16885
218,48.964962,48.564365
219,359.08255,362.0698
220,413.51343,414.85855
221,183.17706,181.72557
222,185.62923,188.76828
223,-93.62647,-92.35953
224,-24.237274,-21.74559
225,166.71507,165.9648
226,377.0338,379.87726
227,-325.295,-325.76318
228,-214.53131,-216.33398
229,-218.5607,-220.05498
230,145.72202,144.89563
231,-721.01715,-719.0611
232,-96.05723,-95.97189
233,442.50537,441.7459
234,-154.40517,-152.72928
235,276.1252,275.12302
236,140.03091,140.15482
237,-475.68948,-478.8643
238,-184.67046,-187.56154
239,-260.58203,-259.16907
240,-175.20847,-176.67722
241,179.9621,182.98366
242,113.1585,114.15605
243,265.3871,263.58786
244,-213.54617,-212.99614
245,-543.2451,-540.356
246,-365.43088,-363.68777
247,147.55295,150.45418
248,168.00583,167.99495
249,-24.04041,-24.315678
250,214.34685,218.2164
251,-211.30264,-210.75487
252,445.46298,445.30972
253,-636.55994,-636.6533
254,523.0196,523.58
255,375.16727,375.9917
256,-236.61604,-238.43567
257,341.73257,342.67474
258,110.65094,112.44175
259,-61.43382,-60.620033
260,-330.26837,-331.16318
261,-425.00125,-424.9278
262,-225.04471,-228.16937
263,107.980705,109.55499
264,-165.38608,-165.97975
265,-568.0887,-567.8367
266,31.00872,30.630913
267,-353.14697,-353.3862
268,404.2725,404.8033
269,-582.43976,-583.4824
270,564.1629,564.08875
271,-498.71484,-500.16626
272,15.763957,16.922392
273,91.66765,92.48773
274,143.20137,144.63695
275,186.65501,188.0896
276,390.4457,392.58072
277,133.9169,133.87804
278,-573.75494,-573.03516
279,459.89514,460.31433
280,377.10782,377.65546
281,206.74892,205.41054
282,-416.68048,-416.6514
283,-335.80005,-335.53986
284,-307.74518,-308.83163
285,341.13696,341.49054
286,483.69852,485.1664
287,-72.69177,-68.871124
288,-367.81607,-367.50513
289,-738.1141,-739.72174
290,296.02902,295.5366
291,-236.1401,-237.5245
292,-151.80937,-152.99144
293,385.98422,384.67993
294,61.695168,57.346054
295,188.68362,188.97995
296,-65.58362,-63.01077
297,128.4618,128.57054
298,451.2748,448.85175
299,-101.84608,-99.04277
300,-128.58446,-131.42712
301,405.06302,402.4654
302,-145.0209,-145.15175
303,397.05875,395.7716
304,85.39031,86.903465
305,37.60537,37.540386
306,275.59763,276.16574
307,-288.94394,-287.43964
308,-365.93393,-365.26813
309,-183.86418,-181.02786
310,-147.47087,-148.96448
311,-243.60425,-244.03372
312,344.81384,345.72485
313,447.40378,446.5187
314,-62.081455,-62.491325
315,121.17353,124.23401
316,298.98276,298.1364
317,559.6263,560.21265
318,26.509968,28.640429
319,169.39389,169.96832
320,310.53085,311.3369
321,-44.51845,-45.103294
322,-30.78711,-32.67014
323,69.07267,69.962715
324,509.10562,509.01147
325,-36.41972,-37.048023
326,56.651417,58.928032
327,-249.42476,-248.86424
328,307.7606,308.80182
329,-218.5296,-219.80374
330,70.2441,72.43547
331,-257.35767,-259.18164
332,437.9849,437.7512
333,181.35416,183.92534
334,-127.63347,-127.24217
335,236.662,236.43683
336,12.914894,11.005976
337,176.28815,177.14934
338,164.39896,165.3225
339,191.89851,190.57408
340,-15.61819,-18.535189
341,-371.1242,-371.35822
342,-513.72394,-514.1566
343,-142.24501,-144.04944
344,-311.27628,-310.44226
345,-50.955418,-51.77132
346,260.47794,260.502
347,115.40414,113.33606
348,-520.4303,-518.4723
349,-88.65212,-87.53143
350,-232.89034,-231.30049
351,-5.9257216,-9.467884
352,-250.81969,-251.90715
353,-374.76437,-375.07593
354,-316.00543,-310.77722
355,-264.5543,-263.9152
356,194.75958,196.29521
357,-298.09567,-299.26114
358,209.4257,210.83224
359,14.635665,13.026946
360,200.005,200.34253
361,106.53594,104.72461
362,-157.15411,-156.44643
363,375.3764,374.4882
364,-247.1239,-247.74591
365,93.3767,92.715935
366,95.60265,94.09236
367,192.13797,190.81839
368,-421.21964,-420.596
369,-114.69761,-117.39588
370,91.19324,93.11172
371,241.57724,241.69899
372,144.8857,144.88673
373,-273.32022,-274.79648
374,569.89355,570.4925
375,280.45657,280.41406
376,-255.84138,-255.71031
377,18.405693,16.9247
378,-1.5410084,-2.7038908
379,409.73642,410.74194
380,-2.7362254,-5.129582
381,-71.724236,-75.90944
382,-364.67816,-363.66653
383,242.05914,242.0456
384,-26.511003,-23.878605
385,-128.54636,-130.0752
386,-542.59784,-544.7848
387,404.24786,401.8111
